,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
C001,12,13,15,16,11,20,14,21,16,22,16,10,19,20,15,16,11,20,14,21,17,22,16,11,19,20,15,16,11,20,14,21,17,22,16,10,19,20,15,16,11,20,14,21,16,22,16,10,19,21,15,16,11,20,14,21,17,22,16,10,19,20,15,16,11,20,14,21,17,22,16,10,19,21,15,16,11,21,14,21,16,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,20,15,16,11,20,14,21,17,22,16,11,19,20,15,16,11,20,14,21,16,22,16,10,19
C002,8,9,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13,14,10,11,7,14,9,15,11,16,11,8,13
C004,6,7,8,9,6,12,8,13,10,14,10,7,12,13,8,9,6,12,8,13,10,14,10,7,12,13,8,9,6,12,8,13,10,14,10,7,12,13,8,9,6,12,8,13,9,14,10,7,12,13,8,9,6,12,8,13,10,14,10,7,12,13,8,9,6,12,8,13,9,14,10,7,12,13,8,9,6,12,8,13,10,14,10,7,12,13,8,9,6,12,8,13,10,14,10,7,12,13,8,9,6,12,8,13,10,14,10,7,12,13,8,9,6,12,8,13,10,14,10,7,12
C005,14,15,17,18,12,23,15,24,17,25,17,12,20,21,17,18,12,23,15,24,17,25,17,12,20,21,17,19,12,23,15,24,18,25,17,12,20,21,17,19,12,23,15,24,18,25,17,12,20,22,17,18,12,23,15,24,18,25,17,12,20,22,17,19,12,23,15,24,17,25,17,12,20,21,17,18,12,23,15,24,18,25,17,12,20,21,17,18,12,23,15,24,17,25,17,12,20,22,17,19,12,23,15,24,18,25,17,12,20,21,17,18,12,23,15,24,18,25,17,12,20
C006,3,4,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6,7,4,5,3,7,4,8,5,9,5,5,6
E001,1830,1927,2180,2317,1516,2887,1871,2971,2083,2995,2065,1339,2394,2524,2153,2307,1505,2885,1882,2989,2133,3034,2075,1324,2398,2511,2169,2294,1518,2885,1868,2957,2124,3031,2065,1399,2402,2535,2182,2324,1529,2887,1874,2977,2107,3001,2075,1327,2408,2514,2167,2303,1503,2885,1876,3000,2147,3031,2077,1339,2394,2495,2165,2324,1529,2883,1874,2989,2171,2983,2059,1402,2402,2520,2149,2301,1522,2883,1868,2989,2210,3013,2056,1336,2392,2524,2180,2299,1513,2890,1867,2974,2206,3007,2042,1363,2408,2517,2143,2301,1507,2890,1876,2977,2220,3025,2071,1354,2410,2538,2162,2303,1520,2887,1867,2971,2141,2989,2061,1399,2386
E002,510,535,602,644,418,802,518,829,585,831,581,389,677,713,604,646,421,805,518,820,594,843,574,382,674,712,601,640,418,803,518,823,599,830,574,369,678,714,606,638,419,805,515,834,587,847,577,389,669,705,601,645,423,802,519,823,610,834,575,371,670,699,600,639,419,805,518,835,607,840,576,391,676,712,607,640,419,802,516,831,616,839,581,370,673,704,598,642,422,804,517,825,601,838,575,390,673,701,604,642,416,806,515,821,598,845,578,369,677,710,606,642,416,805,517,829,601,841,577,389,680
E003,450,469,531,561,367,702,453,726,537,729,537,342,629,665,537,560,373,698,454,731,521,739,534,329,628,656,532,562,368,699,453,720,510,735,535,335,623,652,532,563,368,702,455,719,532,732,528,339,629,657,528,559,369,698,456,720,513,736,536,334,620,653,533,560,368,700,456,718,522,738,536,341,629,660,534,563,370,701,456,722,519,729,532,339,629,663,531,566,370,700,456,719,509,731,535,326,623,658,528,567,367,699,456,717,531,742,531,325,628,656,528,566,372,700,455,718,513,736,531,342,627
E004,250,264,296,315,206,394,255,407,298,410,293,193,338,353,296,317,205,395,254,406,296,413,293,191,341,360,294,318,205,393,254,406,286,411,296,184,343,358,297,319,206,394,254,404,303,412,293,192,343,362,293,315,207,393,255,407,296,410,296,192,341,360,295,319,207,393,256,407,299,408,295,187,338,354,296,318,204,394,255,407,303,415,298,191,341,360,299,315,207,393,254,408,286,409,296,183,342,359,294,317,208,394,256,409,291,411,298,182,339,353,297,316,206,395,256,411,289,413,293,186,343
E005,2230,2349,2627,2826,1813,3530,2240,3608,2496,3645,2489,1714,2898,3023,2641,2824,1824,3530,2236,3615,2518,3623,2467,1619,2900,3054,2612,2826,1824,3536,2250,3643,2630,3619,2449,1681,2915,3061,2623,2826,1834,3533,2249,3622,2606,3623,2472,1612,2898,3058,2652,2824,1839,3516,2249,3661,2516,3637,2472,1641,2868,3006,2650,2824,1834,3536,2232,3672,2514,3645,2452,1641,2900,3051,2648,2805,1816,3530,2236,3615,2518,3645,2474,1663,2875,2993,2639,2793,1837,3533,2243,3647,2664,3652,2467,1648,2905,3028,2645,2796,1839,3516,2236,3647,2610,3659,2469,1717,2875,3016,2654,2810,1842,3525,2236,3665,2514,3681,2467,1608,2895
